18:14:15 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:14:15 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Grafica rapida em Xanxere SC': 0results [00:00, ?results/s]18:14:15 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Grafica+rapida+em+Xanxere+SC&pb=%211sGrafica+rapida+em...
18:14:16 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Grafica rapida em Xanxere SC': 1results [00:02,  2.67s/results]
Scraping 'Grafica rapida em Xanxere SC': 1results [00:02,  2.67s/results, Total=1]
Scraping 'Grafica rapida em Xanxere SC': 2results [00:02,  2.67s/results, Total=2]
Scraping 'Grafica rapida em Xanxere SC': 3results [00:02,  2.67s/results, Total=3]
Scraping 'Grafica rapida em Xanxere SC': 4results [00:02,  2.67s/results, Total=4]
Scraping 'Grafica rapida em Xanxere SC': 215results [00:25,  8.60results/s, Total=215]
Scraping 'Grafica rapida em Xanxere SC': 216results [00:25,  8.60results/s, Total=216]
Scraping 'Grafica rapida em Xanxere SC': 217results [00:25,  8.60results/s, Total=217]
Scraping 'Grafica rapida em Xanxere SC': 218results [00:25,  8.60results/s, Total=218]
Scraping 'Grafica rapida em Xanxere SC': 219results [00:25,  8.60results/s, Total=219]
Scraping 'Grafica rapida em Xanxere SC': 220results [00:25,  8.60results/s, Total=220]18:14:41 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=220)


Scraping 'Grafica rapida em Xanxere SC': 221results [00:27,  8.63results/s, Total=220]
Scraping 'Grafica rapida em Xanxere SC': 221results [00:27,  8.63results/s, Total=221]
Scraping 'Grafica rapida em Xanxere SC': 222results [00:27,  8.63results/s, Total=222]
Scraping 'Grafica rapida em Xanxere SC': 223results [00:27,  8.63results/s, Total=223]
Scraping 'Grafica rapida em Xanxere SC': 224results [00:27,  8.63results/s, Total=224]
Scraping 'Grafica rapida em Xanxere SC': 225results [00:27,  8.63results/s, Total=225]
Scraping 'Grafica rapida em Xanxere SC': 226results [00:27,  8.63results/s, Total=226]
Scraping 'Grafica rapida em Xanxere SC': 227results [00:27,  8.63results/s, Total=227]
Scraping 'Grafica rapida em Xanxere SC': 228results [00:27,  8.63results/s, Total=228]
Scraping 'Grafica rapida em Xanxere SC': 229results [00:27,  8.63results/s, Total=229]
Scraping 'Grafica rapida em Xanxere SC': 230results [00:27,  8.63results/s, Total=230]
Scraping 'Grafica rapida em Xanxere SC': 231results [00:27,  8.63results/s, Total=231]
Scraping 'Grafica rapida em Xanxere SC': 232results [00:27,  8.63results/s, Total=232]
Scraping 'Grafica rapida em Xanxere SC': 233results [00:27,  8.63results/s, Total=233]
Scraping 'Grafica rapida em Xanxere SC': 234results [00:27,  8.63results/s, Total=234]
Scraping 'Grafica rapida em Xanxere SC': 235results [00:27,  8.63results/s, Total=235]
Scraping 'Grafica rapida em Xanxere SC': 236results [00:27,  8.63results/s, Total=236]
Scraping 'Grafica rapida em Xanxere SC': 237results [00:27,  8.63results/s, Total=237]
Scraping 'Grafica rapida em Xanxere SC': 238results [00:27,  8.63results/s, Total=238]
Scraping 'Grafica rapida em Xanxere SC': 239results [00:27,  8.63results/s, Total=239]
Scraping 'Grafica rapida em Xanxere SC': 240results [00:27,  8.63results/s, Total=240]18:14:44 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=240)


Scraping 'Grafica rapida em Xanxere SC': 241results [00:30,  8.71results/s, Total=240]
Scraping 'Grafica rapida em Xanxere SC': 241results [00:30,  8.71results/s, Total=241]
Scraping 'Grafica rapida em Xanxere SC': 242results [00:30,  8.71results/s, Total=242]
Scraping 'Grafica rapida em Xanxere SC': 243results [00:30,  8.71results/s, Total=243]
Scraping 'Grafica rapida em Xanxere SC': 244results [00:30,  8.71results/s, Total=244]
Scraping 'Grafica rapida em Xanxere SC': 245results [00:30,  8.71results/s, Total=245]
Scraping 'Grafica rapida em Xanxere SC': 246results [00:30,  8.71results/s, Total=246]
Scraping 'Grafica rapida em Xanxere SC': 247results [00:30,  8.71results/s, Total=247]
Scraping 'Grafica rapida em Xanxere SC': 248results [00:30,  8.71results/s, Total=248]
Scraping 'Grafica rapida em Xanxere SC': 249results [00:30,  8.71results/s, Total=249]
Scraping 'Grafica rapida em Xanxere SC': 250results [00:30,  8.71results/s, Total=250]
Scraping 'Grafica rapida em Xanxere SC': 251results [00:30,  8.71results/s, Total=251]
Scraping 'Grafica rapida em Xanxere SC': 252results [00:30,  8.71results/s, Total=252]
Scraping 'Grafica rapida em Xanxere SC': 253results [00:30,  8.71results/s, Total=253]
Scraping 'Grafica rapida em Xanxere SC': 254results [00:30,  8.71results/s, Total=254]
Scraping 'Grafica rapida em Xanxere SC': 255results [00:30,  8.71results/s, Total=255]
Scraping 'Grafica rapida em Xanxere SC': 256results [00:30,  8.71results/s, Total=256]
Scraping 'Grafica rapida em Xanxere SC': 257results [00:30,  8.71results/s, Total=257]
Scraping 'Grafica rapida em Xanxere SC': 258results [00:30,  8.71results/s, Total=258]
Scraping 'Grafica rapida em Xanxere SC': 259results [00:30,  8.71results/s, Total=259]
Scraping 'Grafica rapida em Xanxere SC': 260results [00:30,  8.71results/s, Total=260]18:14:46 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=260)


Scraping 'Grafica rapida em Xanxere SC': 261results [00:32,  8.62results/s, Total=260]
Scraping 'Grafica rapida em Xanxere SC': 261results [00:32,  8.62results/s, Total=261]
Scraping 'Grafica rapida em Xanxere SC': 262results [00:32,  8.62results/s, Total=262]
Scraping 'Grafica rapida em Xanxere SC': 263results [00:32,  8.62results/s, Total=263]
Scraping 'Grafica rapida em Xanxere SC': 264results [00:32,  8.62results/s, Total=264]
Scraping 'Grafica rapida em Xanxere SC': 265results [00:32,  8.62results/s, Total=265]
Scraping 'Grafica rapida em Xanxere SC': 266results [00:32,  8.62results/s, Total=266]
Scraping 'Grafica rapida em Xanxere SC': 267results [00:32,  8.62results/s, Total=267]
Scraping 'Grafica rapida em Xanxere SC': 268results [00:32,  8.62results/s, Total=268]
Scraping 'Grafica rapida em Xanxere SC': 269results [00:32,  8.62results/s, Total=269]
Scraping 'Grafica rapida em Xanxere SC': 270results [00:32,  8.62results/s, Total=270]
Scraping 'Grafica rapida em Xanxere SC': 271results [00:32,  8.62results/s, Total=271]
Scraping 'Grafica rapida em Xanxere SC': 272results [00:32,  8.62results/s, Total=272]
