18:59:10 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:59:10 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Imobiliarias em Concordia SC': 0results [00:00, ?results/s]18:59:10 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Imobiliarias+em+Concordia+SC&pb=%211sImobiliarias+em+C...
18:59:11 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Imobiliarias em Concordia SC': 1results [00:02,  2.64s/results]
Scraping 'Imobiliarias em Concordia SC': 1results [00:02,  2.64s/results, Total=1]
Scraping 'Imobiliarias em Concordia SC': 2results [00:02,  2.64s/results, Total=2]
Scraping 'Imobiliarias em Concordia SC': 3results [00:02,  2.64s/results, Total=3]
Scraping 'Imobiliarias em Concordia SC': 4results [00:02,  2.64s/results, Total=4]
Scraping 'Imobiliarias em Concordia SC': 81results [00:12,  7.68results/s, Total=81]
Scraping 'Imobiliarias em Concordia SC': 82results [00:12,  7.68results/s, Total=82]
Scraping 'Imobiliarias em Concordia SC': 83results [00:12,  7.68results/s, Total=83]
Scraping 'Imobiliarias em Concordia SC': 84results [00:12,  7.68results/s, Total=84]
Scraping 'Imobiliarias em Concordia SC': 85results [00:12,  7.68results/s, Total=85]
Scraping 'Imobiliarias em Concordia SC': 86results [00:12,  7.68results/s, Total=86]
Scraping 'Imobiliarias em Concordia SC': 87results [00:12,  7.68results/s, Total=87]
Scraping 'Imobiliarias em Concordia SC': 88results [00:12,  7.68results/s, Total=88]
Scraping 'Imobiliarias em Concordia SC': 89results [00:12,  7.68results/s, Total=89]
Scraping 'Imobiliarias em Concordia SC': 90results [00:12,  7.68results/s, Total=90]
Scraping 'Imobiliarias em Concordia SC': 91results [00:12,  7.68results/s, Total=91]
Scraping 'Imobiliarias em Concordia SC': 92results [00:12,  7.68results/s, Total=92]
Scraping 'Imobiliarias em Concordia SC': 93results [00:12,  7.68results/s, Total=93]
Scraping 'Imobiliarias em Concordia SC': 94results [00:12,  7.68results/s, Total=94]
Scraping 'Imobiliarias em Concordia SC': 95results [00:12,  7.68results/s, Total=95]
Scraping 'Imobiliarias em Concordia SC': 96results [00:12,  7.68results/s, Total=96]
Scraping 'Imobiliarias em Concordia SC': 97results [00:12,  7.68results/s, Total=97]
Scraping 'Imobiliarias em Concordia SC': 98results [00:12,  7.68results/s, Total=98]
Scraping 'Imobiliarias em Concordia SC': 99results [00:12,  7.68results/s, Total=99]
Scraping 'Imobiliarias em Concordia SC': 100results [00:12,  7.68results/s, Total=100]18:59:23 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=100)


Scraping 'Imobiliarias em Concordia SC': 101results [00:14,  8.02results/s, Total=100]
Scraping 'Imobiliarias em Concordia SC': 101results [00:14,  8.02results/s, Total=101]
Scraping 'Imobiliarias em Concordia SC': 102results [00:14,  8.02results/s, Total=102]
Scraping 'Imobiliarias em Concordia SC': 103results [00:14,  8.02results/s, Total=103]
Scraping 'Imobiliarias em Concordia SC': 104results [00:14,  8.02results/s, Total=104]
Scraping 'Imobiliarias em Concordia SC': 105results [00:14,  8.02results/s, Total=105]
Scraping 'Imobiliarias em Concordia SC': 106results [00:14,  8.02results/s, Total=106]
Scraping 'Imobiliarias em Concordia SC': 107results [00:14,  8.02results/s, Total=107]
Scraping 'Imobiliarias em Concordia SC': 108results [00:14,  8.02results/s, Total=108]
Scraping 'Imobiliarias em Concordia SC': 109results [00:14,  8.02results/s, Total=109]
Scraping 'Imobiliarias em Concordia SC': 110results [00:14,  8.02results/s, Total=110]
Scraping 'Imobiliarias em Concordia SC': 111results [00:14,  8.02results/s, Total=111]
Scraping 'Imobiliarias em Concordia SC': 112results [00:14,  8.02results/s, Total=112]
Scraping 'Imobiliarias em Concordia SC': 113results [00:14,  8.02results/s, Total=113]
Scraping 'Imobiliarias em Concordia SC': 114results [00:14,  8.02results/s, Total=114]
Scraping 'Imobiliarias em Concordia SC': 115results [00:14,  8.02results/s, Total=115]
Scraping 'Imobiliarias em Concordia SC': 116results [00:14,  8.02results/s, Total=116]
Scraping 'Imobiliarias em Concordia SC': 117results [00:14,  8.02results/s, Total=117]
Scraping 'Imobiliarias em Concordia SC': 118results [00:14,  8.02results/s, Total=118]
Scraping 'Imobiliarias em Concordia SC': 119results [00:14,  8.02results/s, Total=119]
Scraping 'Imobiliarias em Concordia SC': 120results [00:14,  8.02results/s, Total=120]18:59:25 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=120)


Scraping 'Imobiliarias em Concordia SC': 121results [00:16,  8.13results/s, Total=120]
Scraping 'Imobiliarias em Concordia SC': 121results [00:16,  8.13results/s, Total=121]
Scraping 'Imobiliarias em Concordia SC': 122results [00:16,  8.13results/s, Total=122]
Scraping 'Imobiliarias em Concordia SC': 123results [00:16,  8.13results/s, Total=123]
Scraping 'Imobiliarias em Concordia SC': 124results [00:16,  8.13results/s, Total=124]
Scraping 'Imobiliarias em Concordia SC': 125results [00:16,  8.13results/s, Total=125]
Scraping 'Imobiliarias em Concordia SC': 126results [00:16,  8.13results/s, Total=126]
Scraping 'Imobiliarias em Concordia SC': 127results [00:16,  8.13results/s, Total=127]
Scraping 'Imobiliarias em Concordia SC': 128results [00:16,  8.13results/s, Total=128]
Scraping 'Imobiliarias em Concordia SC': 129results [00:16,  8.13results/s, Total=129]
Scraping 'Imobiliarias em Concordia SC': 130results [00:16,  8.13results/s, Total=130]
Scraping 'Imobiliarias em Concordia SC': 131results [00:16,  8.13results/s, Total=131]
Scraping 'Imobiliarias em Concordia SC': 132results [00:16,  8.13results/s, Total=132]
Scraping 'Imobiliarias em Concordia SC': 133results [00:16,  8.13results/s, Total=133]
Scraping 'Imobiliarias em Concordia SC': 134results [00:16,  8.13results/s, Total=134]
Scraping 'Imobiliarias em Concordia SC': 135results [00:16,  8.13results/s, Total=135]
Scraping 'Imobiliarias em Concordia SC': 136results [00:16,  8.13results/s, Total=136]
Scraping 'Imobiliarias em Concordia SC': 137results [00:16,  8.13results/s, Total=137]
Scraping 'Imobiliarias em Concordia SC': 138results [00:16,  8.13results/s, Total=138]
Scraping 'Imobiliarias em Concordia SC': 139results [00:16,  8.13results/s, Total=139]
Scraping 'Imobiliarias em Concordia SC': 140results [00:16,  8.13results/s, Total=140]18:59:27 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=140)


Scraping 'Imobiliarias em Concordia SC': 141results [00:19,  8.21results/s, Total=140]
Scraping 'Imobiliarias em Concordia SC': 141results [00:19,  8.21results/s, Total=141]
Scraping 'Imobiliarias em Concordia SC': 142results [00:19,  8.21results/s, Total=142]
Scraping 'Imobiliarias em Concordia SC': 143results [00:19,  8.21results/s, Total=143]
Scraping 'Imobiliarias em Concordia SC': 144results [00:19,  8.21results/s, Total=144]
Scraping 'Imobiliarias em Concordia SC': 145results [00:19,  8.21results/s, Total=145]
Scraping 'Imobiliarias em Concordia SC': 146results [00:19,  8.21results/s, Total=146]
Scraping 'Imobiliarias em Concordia SC': 147results [00:19,  8.21results/s, Total=147]
Scraping 'Imobiliarias em Concordia SC': 148results [00:19,  8.21results/s, Total=148]
Scraping 'Imobiliarias em Concordia SC': 149results [00:19,  8.21results/s, Total=149]
Scraping 'Imobiliarias em Concordia SC': 150results [00:19,  8.21results/s, Total=150]
Scraping 'Imobiliarias em Concordia SC': 151results [00:19,  8.21results/s, Total=151]
Scraping 'Imobiliarias em Concordia SC': 152results [00:19,  8.21results/s, Total=152]
Scraping 'Imobiliarias em Concordia SC': 153results [00:19,  8.21results/s, Total=153]
Scraping 'Imobiliarias em Concordia SC': 154results [00:19,  8.21results/s, Total=154]
Scraping 'Imobiliarias em Concordia SC': 155results [00:19,  8.21results/s, Total=155]
Scraping 'Imobiliarias em Concordia SC': 156results [00:19,  8.21results/s, Total=156]
Scraping 'Imobiliarias em Concordia SC': 157results [00:19,  8.21results/s, Total=157]
Scraping 'Imobiliarias em Concordia SC': 158results [00:19,  8.21results/s, Total=158]
Scraping 'Imobiliarias em Concordia SC': 159results [00:19,  8.21results/s, Total=159]
Scraping 'Imobiliarias em Concordia SC': 160results [00:19,  8.21results/s, Total=160]18:59:30 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=160)


Scraping 'Imobiliarias em Concordia SC': 161results [00:21,  8.34results/s, Total=160]
Scraping 'Imobiliarias em Concordia SC': 161results [00:21,  8.34results/s, Total=161]
Scraping 'Imobiliarias em Concordia SC': 162results [00:21,  8.34results/s, Total=162]
Scraping 'Imobiliarias em Concordia SC': 163results [00:21,  8.34results/s, Total=163]
Scraping 'Imobiliarias em Concordia SC': 164results [00:21,  8.34results/s, Total=164]
Scraping 'Imobiliarias em Concordia SC': 165results [00:21,  8.34results/s, Total=165]
Scraping 'Imobiliarias em Concordia SC': 166results [00:21,  8.34results/s, Total=166]
Scraping 'Imobiliarias em Concordia SC': 167results [00:21,  8.34results/s, Total=167]
Scraping 'Imobiliarias em Concordia SC': 168results [00:21,  8.34results/s, Total=168]
Scraping 'Imobiliarias em Concordia SC': 169results [00:21,  8.34results/s, Total=169]
Scraping 'Imobiliarias em Concordia SC': 170results [00:21,  8.34results/s, Total=170]
Scraping 'Imobiliarias em Concordia SC': 171results [00:21,  8.34results/s, Total=171]
Scraping 'Imobiliarias em Concordia SC': 172results [00:21,  8.34results/s, Total=172]
Scraping 'Imobiliarias em Concordia SC': 173results [00:21,  8.34results/s, Total=173]
Scraping 'Imobiliarias em Concordia SC': 174results [00:21,  8.34results/s, Total=174]
Scraping 'Imobiliarias em Concordia SC': 175results [00:21,  8.34results/s, Total=175]
Scraping 'Imobiliarias em Concordia SC': 176results [00:21,  8.34results/s, Total=176]
Scraping 'Imobiliarias em Concordia SC': 177results [00:21,  8.34results/s, Total=177]
Scraping 'Imobiliarias em Concordia SC': 178results [00:21,  8.34results/s, Total=178]
Scraping 'Imobiliarias em Concordia SC': 179results [00:21,  8.34results/s, Total=179]
Scraping 'Imobiliarias em Concordia SC': 180results [00:21,  8.34results/s, Total=180]18:59:32 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=180)


Scraping 'Imobiliarias em Concordia SC': 181results [00:23,  8.42results/s, Total=180]
Scraping 'Imobiliarias em Concordia SC': 181results [00:23,  8.42results/s, Total=181]
Scraping 'Imobiliarias em Concordia SC': 182results [00:23,  8.42results/s, Total=182]
Scraping 'Imobiliarias em Concordia SC': 183results [00:23,  8.42results/s, Total=183]
Scraping 'Imobiliarias em Concordia SC': 184results [00:23,  8.42results/s, Total=184]
Scraping 'Imobiliarias em Concordia SC': 185results [00:23,  8.42results/s, Total=185]
Scraping 'Imobiliarias em Concordia SC': 186results [00:23,  8.42results/s, Total=186]
Scraping 'Imobiliarias em Concordia SC': 187results [00:23,  8.42results/s, Total=187]
Scraping 'Imobiliarias em Concordia SC': 188results [00:23,  8.42results/s, Total=188]
Scraping 'Imobiliarias em Concordia SC': 189results [00:23,  8.42results/s, Total=189]
Scraping 'Imobiliarias em Concordia SC': 190results [00:23,  8.42results/s, Total=190]
Scraping 'Imobiliarias em Concordia SC': 191results [00:23,  8.42results/s, Total=191]
Scraping 'Imobiliarias em Concordia SC': 192results [00:23,  8.42results/s, Total=192]
Scraping 'Imobiliarias em Concordia SC': 193results [00:23,  8.42results/s, Total=193]
Scraping 'Imobiliarias em Concordia SC': 194results [00:23,  8.42results/s, Total=194]
Scraping 'Imobiliarias em Concordia SC': 195results [00:23,  8.42results/s, Total=195]
Scraping 'Imobiliarias em Concordia SC': 196results [00:23,  8.42results/s, Total=196]
Scraping 'Imobiliarias em Concordia SC': 197results [00:23,  8.42results/s, Total=197]
Scraping 'Imobiliarias em Concordia SC': 198results [00:23,  8.42results/s, Total=198]
Scraping 'Imobiliarias em Concordia SC': 199results [00:23,  8.42results/s, Total=199]
Scraping 'Imobiliarias em Concordia SC': 200results [00:23,  8.42results/s, Total=200]18:59:34 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=200)


Scraping 'Imobiliarias em Concordia SC': 201results [00:26,  8.48results/s, Total=200]
Scraping 'Imobiliarias em Concordia SC': 201results [00:26,  8.48results/s, Total=201]
Scraping 'Imobiliarias em Concordia SC': 202results [00:26,  8.48results/s, Total=202]
Scraping 'Imobiliarias em Concordia SC': 203results [00:26,  8.48results/s, Total=203]
Scraping 'Imobiliarias em Concordia SC': 204results [00:26,  8.48results/s, Total=204]
Scraping 'Imobiliarias em Concordia SC': 205results [00:26,  8.48results/s, Total=205]
Scraping 'Imobiliarias em Concordia SC': 206results [00:26,  8.48results/s, Total=206]
Scraping 'Imobiliarias em Concordia SC': 207results [00:26,  8.48results/s, Total=207]
Scraping 'Imobiliarias em Concordia SC': 208results [00:26,  8.48results/s, Total=208]
Scraping 'Imobiliarias em Concordia SC': 209results [00:26,  8.48results/s, Total=209]
Scraping 'Imobiliarias em Concordia SC': 210results [00:26,  8.48results/s, Total=210]
Scraping 'Imobiliarias em Concordia SC': 211results [00:26,  8.48results/s, Total=211]
Scraping 'Imobiliarias em Concordia SC': 212results [00:26,  8.48results/s, Total=212]
Scraping 'Imobiliarias em Concordia SC': 213results [00:26,  8.48results/s, Total=213]
Scraping 'Imobiliarias em Concordia SC': 214results [00:26,  8.48results/s, Total=214]
Scraping 'Imobiliarias em Concordia SC': 215results [00:26,  8.48results/s, Total=215]
Scraping 'Imobiliarias em Concordia SC': 216results [00:26,  8.48results/s, Total=216]
Scraping 'Imobiliarias em Concordia SC': 217results [00:26,  8.48results/s, Total=217]
Scraping 'Imobiliarias em Concordia SC': 218results [00:26,  8.48results/s, Total=218]
Scraping 'Imobiliarias em Concordia SC': 219results [00:26,  8.48results/s, Total=219]
Scraping 'Imobiliarias em Concordia SC': 220results [00:26,  8.48results/s, Total=220]18:59:37 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=220)


Scraping 'Imobiliarias em Concordia SC': 221results [00:28,  8.42results/s, Total=220]
Scraping 'Imobiliarias em Concordia SC': 221results [00:28,  8.42results/s, Total=221]
Scraping 'Imobiliarias em Concordia SC': 222results [00:28,  8.42results/s, Total=222]
Scraping 'Imobiliarias em Concordia SC': 223results [00:28,  8.42results/s, Total=223]
Scraping 'Imobiliarias em Concordia SC': 224results [00:28,  8.42results/s, Total=224]
Scraping 'Imobiliarias em Concordia SC': 225results [00:28,  8.42results/s, Total=225]
Scraping 'Imobiliarias em Concordia SC': 226results [00:28,  8.42results/s, Total=226]
Scraping 'Imobiliarias em Concordia SC': 227results [00:28,  8.42results/s, Total=227]
Scraping 'Imobiliarias em Concordia SC': 228results [00:28,  8.42results/s, Total=228]
Scraping 'Imobiliarias em Concordia SC': 229results [00:28,  8.42results/s, Total=229]
Scraping 'Imobiliarias em Concordia SC': 230results [00:28,  8.42results/s, Total=230]
Scraping 'Imobiliarias em Concordia SC': 231results [00:28,  8.42results/s, Total=231]
Scraping 'Imobiliarias em Concordia SC': 232results [00:28,  8.42results/s, Total=232]
Scraping 'Imobiliarias em Concordia SC': 233results [00:28,  8.42results/s, Total=233]
Scraping 'Imobiliarias em Concordia SC': 234results [00:28,  8.42results/s, Total=234]
Scraping 'Imobiliarias em Concordia SC': 235results [00:28,  8.42results/s, Total=235]
Scraping 'Imobiliarias em Concordia SC': 236results [00:28,  8.42results/s, Total=236]
Scraping 'Imobiliarias em Concordia SC': 237results [00:28,  8.42results/s, Total=237]
Scraping 'Imobiliarias em Concordia SC': 238results [00:28,  8.42results/s, Total=238]
Scraping 'Imobiliarias em Concordia SC': 239results [00:28,  8.42results/s, Total=239]
Scraping 'Imobiliarias em Concordia SC': 240results [00:28,  8.42results/s, Total=240]18:59:39 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=240)


Scraping 'Imobiliarias em Concordia SC': 241results [00:30,  8.58results/s, Total=240]
Scraping 'Imobiliarias em Concordia SC': 241results [00:30,  8.58results/s, Total=241]
Scraping 'Imobiliarias em Concordia SC': 242results [00:30,  8.58results/s, Total=242]
Scraping 'Imobiliarias em Concordia SC': 243results [00:30,  8.58results/s, Total=243]
Scraping 'Imobiliarias em Concordia SC': 244results [00:30,  8.58results/s, Total=244]
Scraping 'Imobiliarias em Concordia SC': 245results [00:30,  8.58results/s, Total=245]
Scraping 'Imobiliarias em Concordia SC': 246results [00:30,  8.58results/s, Total=246]
Scraping 'Imobiliarias em Concordia SC': 247results [00:30,  8.58results/s, Total=247]
Scraping 'Imobiliarias em Concordia SC': 248results [00:30,  8.58results/s, Total=248]
Scraping 'Imobiliarias em Concordia SC': 249results [00:30,  8.58results/s, Total=249]
Scraping 'Imobiliarias em Concordia SC': 250results [00:30,  8.58results/s, Total=250]
Scraping 'Imobiliarias em Concordia SC': 251results [00:30,  8.58results/s, Total=251]
Scraping 'Imobiliarias em Concordia SC': 252results [00:30,  8.58results/s, Total=252]
Scraping 'Imobiliarias em Concordia SC': 253results [00:30,  8.58results/s, Total=253]
Scraping 'Imobiliarias em Concordia SC': 254results [00:30,  8.58results/s, Total=254]
Scraping 'Imobiliarias em Concordia SC': 255results [00:30,  8.58results/s, Total=255]
Scraping 'Imobiliarias em Concordia SC': 256results [00:30,  8.58results/s, Total=256]
Scraping 'Imobiliarias em Concordia SC': 257results [00:30,  8.58results/s, Total=257]
Scraping 'Imobiliarias em Concordia SC': 258results [00:30,  8.58results/s, Total=258]
Scraping 'Imobiliarias em Concordia SC': 259results [00:30,  8.58results/s, Total=259]
Scraping 'Imobiliarias em Concordia SC': 260results [00:30,  8.58results/s, Total=260]18:59:41 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=260)


Scraping 'Imobiliarias em Concordia SC': 261results [00:33,  8.56results/s, Total=260]
Scraping 'Imobiliarias em Concordia SC': 261results [00:33,  8.56results/s, Total=261]
Scraping 'Imobiliarias em Concordia SC': 262results [00:33,  8.56results/s, Total=262]
Scraping 'Imobiliarias em Concordia SC': 263results [00:33,  8.56results/s, Total=263]
Scraping 'Imobiliarias em Concordia SC': 264results [00:33,  8.56results/s, Total=264]
Scraping 'Imobiliarias em Concordia SC': 265results [00:33,  8.56results/s, Total=265]
Scraping 'Imobiliarias em Concordia SC': 266results [00:33,  8.56results/s, Total=266]
Scraping 'Imobiliarias em Concordia SC': 267results [00:33,  8.56results/s, Total=267]
Scraping 'Imobiliarias em Concordia SC': 268results [00:33,  8.56results/s, Total=268]
Scraping 'Imobiliarias em Concordia SC': 269results [00:33,  8.56results/s, Total=269]
Scraping 'Imobiliarias em Concordia SC': 270results [00:33,  8.56results/s, Total=270]
Scraping 'Imobiliarias em Concordia SC': 271results [00:33,  8.56results/s, Total=271]
Scraping 'Imobiliarias em Concordia SC': 272results [00:33,  8.56results/s, Total=272]
Scraping 'Imobiliarias em Concordia SC': 273results [00:33,  8.56results/s, Total=273]
Scraping 'Imobiliarias em Concordia SC': 274results [00:33,  8.56results/s, Total=274]
Scraping 'Imobiliarias em Concordia SC': 275results [00:33,  8.56results/s, Total=275]
Scraping 'Imobiliarias em Concordia SC': 276results [00:33,  8.56results/s, Total=276]
